variablename,description,type,alphanumeric,defaultvar,beginning,ending,length
text,text,text,text,int,int,int,int
RECTYPE,Record Type,H,A,0,1,1,1
SERIALNO,Housing/Group Quarters (GQ) Unit Serial Number,H,A,1,2,8,7
SAMPLE,Sample Identifier,H,A,0,9,9,1
STATE,State Code,H,A,1,10,11,2
REGION,Region  Code,H,A,0,12,12,1
DIVISION,Division Code,H,A,0,13,13,1
PUMANO,Public Use Microdata Area Code (PUMA),H,A,1,14,18,5
PUMA1,Super Public Use Microdata Area Code (SuperPUMA),H,A,0,19,23,5
MSACMSA5,Metropolitan Area (MA): MSA/CMSA for PUMA,H,A,0,24,27,4
MSAPMSA5,Metropolitan Area: MSA/PMSA for PUMA,H,A,0,28,31,4
MSACMSA1,Metropolitan Area: MSA/CMSA for SuperPUMA,H,A,0,32,35,4
MSAPMSA1,Metropolitan Area: MSA/PMSA for SuperPUMA,H,A,0,36,39,4
AREATYP5,Metropolitan Area: PUMA Relationship to MA,H,A,0,40,41,2
AREATYP1,Metropolitan Area: SuperPUMA Relationship to MA,H,A,0,42,43,2
TOTPUMA5,Total Area of PUMA,H,N,0,44,57,14
LNDPUMA5,Land Area of PUMA,H,N,0,58,71,14
TOTPUMA1,Total Area of SuperPUMA,H,N,0,72,85,14
LNDPUMA1,Land Area of SuperPUMA,H,N,0,86,99,14
SUBSAMPL,Subsample number,H,A,0,100,101,2
HWEIGHT,Housing unit weight,H,A,0,102,105,4
PERSONS,Number of person records following this housing record,H,A,1,106,107,2
UNITTYPE,Type of unit,H,A,1,108,108,1
HSUB,Substitution Flag,H,A,0,109,109,1
HAUG,Augmentation Flag,H,A,0,110,110,1
VACSTAT,Vacancy Status,H,A,0,111,111,1
VACSTATA,Vacancy Status Allocation Flag,H,A,0,112,112,1
TENURE,Home Ownership,H,A,0,113,113,1
TENUREA,Home Ownership Allocation Flag,H,A,0,114,114,1
BLDGSZ,Size of Building,H,A,0,115,116,2
BLDGSZA,Size of Building Allocation Flag,H,A,0,117,117,1
YRBUILT,Year Building Built,H,A,0,118,118,1
YRBUILTA,Year Building Built Allocation Flag,H,A,0,119,119,1
YRMOVED,Year Moved In,H,A,0,120,120,1
YRMOVEDA,Year Moved In Allocation Flag,H,A,0,121,121,1
ROOMS,Number of Rooms,H,A,0,122,122,1
ROOMSA,Number of Rooms Allocation Flag,H,A,0,123,123,1
BEDRMS,Number of Bedrooms,H,A,0,124,124,1
BEDRMSA,Number of Bedrooms Allocation Flag,H,A,0,125,125,1
CPLUMB,Complete Plumbing Facilities,H,A,0,126,126,1
CPLUMBA,Complete Plumbing Facilities Allocation Flag,H,A,0,127,127,1
CKITCH,Complete Kitchen Facilities,H,A,0,128,128,1
CKITCHA,Complete Kitchen Facilities Allocation Flag,H,A,0,129,129,1
PHONE,Telephone Availability,H,A,0,130,130,1
PHONEA,Telephone Availability Allocation Flag,H,A,0,131,131,1
FUEL,Heating Fuel,H,A,0,132,132,1
FUELA,Heating Fuel Allocation Flag,H,A,0,133,133,1
VEHICL,Number of Vehicles Available,H,A,0,134,134,1
VEHICLA,Number of Vehicles Available Allocation Flag,H,A,0,135,135,1
BUSINES,Commercial Business on Property,H,A,0,136,136,1
BUSINESA,Commercial Business on Property Allocation Flag,H,A,0,137,137,1
ACRES,Acreage,H,A,0,138,138,1
ACRESA,Acreage Allocation Flag,H,A,0,139,139,1
AGSALES,Sales of Agricultural Products in 1999,H,A,0,140,140,1
AGSALESA,Sales of Agricultural Products in 1999 Allocation Flag,H,A,0,141,141,1
ELEC,Cost of Electricity (annual),H,A,0,142,145,4
ELECA,Cost of Electricity (annual) Allocation Flag,H,A,0,146,146,1
GAS,Cost of Gas (annual),H,A,0,147,150,4
GASA,Cost of Gas (annual) Allocation Flag,H,A,0,151,151,1
WATER,Cost of Water and Sewer (annual),H,A,0,152,155,4
WATERA,Cost of Water and Sewer (annual) Allocation Flag,H,A,0,156,156,1
OIL,Cost of Oil Kerosene or Wood (annual),H,A,0,157,160,4
OILA,Cost of Oil Kerosene or Wood (annual) Allocation Flag,H,A,0,161,161,1
RENT,Monthly Rent,H,A,0,162,165,4
RENTA,Monthly Rent Allocation Flag,H,A,0,166,166,1
MEALS,Meals Included in Rent,H,A,0,167,167,1
MEALSA,Meals Included in Rent Allocation Flag,H,A,0,168,168,1
MORTG1,Mortgage Status,H,A,0,169,169,1
MORTG1A,Mortgage Status Allocation Flag,H,A,0,170,170,1
MRT1AMT,Mortgage Payment (monthly amount),H,A,0,171,175,5
MRT1AMTA,Mortgage Payment (monthly amount) Allocation Flag,H,A,0,176,176,1
MORTG2,Second Mortgage Status,H,A,0,177,177,1
MORTG2A,Second Mortgage Status Allocation Flag,H,A,0,178,178,1
MRT2AMT,Second Mortgage Payment (monthly amount),H,A,0,179,183,5
MRT2AMTA,Second Mortgage Payment (monthly amount) Allocation Flag,H,A,0,184,184,1
TAXINCL,Property Tax Status,H,A,0,185,185,1
TAXINCLA,Property Tax Status Allocation Flag,H,A,0,186,186,1
TAXAMT,Property Tax Amount (annual),H,A,0,187,188,2
TAXAMTA,Property Tax Amount (annual) Allocation Flag,H,A,0,189,189,1
INSINCL,Property Insurance Status,H,A,0,190,190,1
INSINCLA,Property Insurance Status Allocation Flag,H,A,0,191,191,1
INSAMT,Property Insurance Amount (annual),H,A,0,192,195,4
INSAMTA,Property Insurance Amount (annual) Allocation Flag,H,A,0,196,196,1
CONDFEE,Condominium Fee (monthly),H,A,0,197,200,4
