TableNumber,tabledesc,TableType,numcat,filenumber,startcol,includeflag
bigint,text,text,bigint,bigint,bigint,bigint
1,HOUSING UNITS [1],H,1,56,6,0
2,UNWEIGHTED SAMPLE HOUSING UNITS BY OCCUPANCY STATUS [3],H,3,56,7,0
3,100-PERCENT COUNT OF HOUSING UNITS [1],H,1,56,10,0
4,PERCENT OF HOUSING UNITS IN SAMPLE BY OCCUPANCY STATUS [2],H,2,56,11,0
5,URBAN AND RURAL [7],H,7,56,13,0
6,OCCUPANCY STATUS [3],H,3,56,20,0
7,TENURE [3],H,3,56,23,0
8,VACANCY STATUS [7],H,7,56,26,0
9,RACE OF HOUSEHOLDER [8],H,8,56,33,0
10,HISPANIC OR LATINO HOUSEHOLDER BY RACE OF HOUSEHOLDER [17],H,17,56,41,0
11,TENURE BY RACE OF HOUSEHOLDER [17],H,17,56,58,0
12,TENURE (HISPANIC OR LATINO HOUSEHOLDER) [3],H,3,56,75,0
13,TENURE (WHITE ALONE NOT HISPANIC OR LATINO HOUSEHOLDER) [3],H,3,56,78,0
14,TENURE BY AGE OF HOUSEHOLDER [21],H,21,56,81,0
15,TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE [3],H,3,56,102,0
16,HOUSEHOLD SIZE [8],H,8,56,105,0
17,TENURE BY HOUSEHOLD SIZE [17],H,17,56,113,0
18,AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE,H,3,56,130,0
19,TENURE BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) BY AGE OF HOUSEHOLDER,H,125,57,6,0
20,TENURE BY OCCUPANTS PER ROOM [13],H,13,57,131,0
21,TENURE BY AGE OF HOUSEHOLDER BY OCCUPANTS PER ROOM [59],H,59,57,144,0
22,TENURE BY PLUMBING FACILITIES BY OCCUPANTS PER ROOM [19],H,19,57,203,0
23,ROOMS [10],H,10,57,222,0
24,MEDIAN NUMBER OF ROOMS [1]   (1 expressed decimal),H,1,57,232,0
25,AGGREGATE NUMBER OF ROOMS [1],H,1,57,233,0
26,TENURE BY ROOMS [21],H,21,57,234,0
27,MEDIAN NUMBER OF ROOMS BY TENURE [3]   (1 expressed decimal),H,3,58,6,0
28,AGGREGATE NUMBER OF ROOMS BY TENURE [3],H,3,58,9,0
29,AGGREGATE NUMBER OF ROOMS BY VACANCY STATUS [7],H,7,58,12,0
30,UNITS IN STRUCTURE [11],H,11,58,19,1
31,UNITS IN STRUCTURE FOR VACANT HOUSING UNITS [11],H,11,58,30,0
32,TENURE BY UNITS IN STRUCTURE [23],H,23,58,41,0
33,TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE BY UNITS IN STRUCTURE,H,23,58,64,0
34,YEAR STRUCTURE BUILT [10],H,10,58,87,0
35,MEDIAN YEAR STRUCTURE BUILT [1],H,1,58,97,0
36,TENURE BY YEAR STRUCTURE BUILT [21],H,21,58,98,0
37,MEDIAN YEAR STRUCTURE BUILT BY TENURE [3],H,3,58,119,0
38,TENURE BY YEAR HOUSEHOLDER MOVED INTO UNIT [15],H,15,58,122,0
39,MEDIAN YEAR HOUSEHOLDER MOVED INTO UNIT BY TENURE [3],H,3,58,137,0
